 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.407E-12 |  2.385E-13 |   59393.00 |   59400.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.590E-12 |  3.369E-12 |   59400.00 |   59407.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.671E-11 |  4.260E-12 |   59400.00 |   59407.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.694E-12 |  5.500E-15 |   59400.00 |   59407.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  3.319E-13 |  1.050E-15 |   59400.00 |   59407.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  9.219E-12 |  1.890E-12 |   59414.00 |   59421.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.385E-11 |  3.385E-12 |   59414.00 |   59421.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.673E-12 |  1.031E-12 |   59414.00 |   59421.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.195E-13 |  2.019E-13 |   59414.00 |   59421.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.289E-11 |  2.420E-12 |   59421.00 |   59428.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.597E-11 |  5.710E-12 |   59421.00 |   59428.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.203E-12 |  1.155E-12 |   59421.00 |   59428.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  8.233E-13 |  2.265E-13 |   59421.00 |   59428.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.514E-12 |  0.000E+00 |   59435.00 |   59442.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.513E-11 |  0.000E+00 |   59435.00 |   59442.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.793E-12 |  0.000E+00 |   59435.00 |   59442.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  3.512E-13 |  0.000E+00 |   59435.00 |   59442.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  9.768E-12 |  9.100E-13 |   59442.00 |   59449.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.820E-11 |  4.475E-12 |   59442.00 |   59449.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.711E-12 |  1.216E-12 |   59442.00 |   59449.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  9.227E-13 |  2.382E-13 |   59442.00 |   59449.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  8.368E-12 |  1.671E-12 |   59449.00 |   59456.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.240E-11 |  3.001E-12 |   59449.00 |   59456.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.635E-12 |  0.000E+00 |   59449.00 |   59456.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  3.203E-13 |  0.000E+00 |   59449.00 |   59456.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.486E-12 |  4.525E-13 |   59456.00 |   59463.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.829E-11 |  3.005E-12 |   59456.00 |   59463.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  6.152E-12 |  1.620E-13 |   59456.00 |   59463.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.205E-12 |  3.200E-14 |   59456.00 |   59463.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.714E-12 |  0.000E+00 |   59463.00 |   59470.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.531E-11 |  0.000E+00 |   59463.00 |   59470.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  2.945E-12 |  0.000E+00 |   59463.00 |   59470.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  5.769E-13 |  0.000E+00 |   59463.00 |   59470.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  8.103E-12 |  2.079E-12 |   59470.00 |   59477.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.090E-11 |  5.855E-12 |   59470.00 |   59477.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.794E-12 |  9.740E-13 |   59470.00 |   59477.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  9.389E-13 |  1.909E-13 |   59470.00 |   59477.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  6.001E-12 |  0.000E+00 |   59477.00 |   59484.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.458E-11 |  0.000E+00 |   59477.00 |   59484.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.061E-12 |  0.000E+00 |   59477.00 |   59484.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.954E-13 |  0.000E+00 |   59477.00 |   59484.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.138E-12 |  0.000E+00 |   59484.00 |   59491.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.721E-11 |  0.000E+00 |   59484.00 |   59491.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.513E-12 |  0.000E+00 |   59484.00 |   59491.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  2.964E-13 |  0.000E+00 |   59484.00 |   59491.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.911E-12 |  1.705E-12 |   59491.00 |   59498.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.913E-11 |  4.690E-12 |   59491.00 |   59498.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.470E-12 |  3.860E-13 |   59491.00 |   59498.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  8.755E-13 |  7.560E-14 |   59491.00 |   59498.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.456E-11 |  5.800E-13 |   59498.00 |   59505.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.933E-11 |  2.640E-12 |   59498.00 |   59505.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.223E-12 |  3.585E-13 |   59498.00 |   59505.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  8.271E-13 |  7.020E-14 |   59498.00 |   59505.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.156E-11 |  5.250E-13 |   59505.00 |   59512.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.524E-11 |  4.325E-12 |   59505.00 |   59512.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  7.109E-12 |  1.693E-12 |   59505.00 |   59512.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.393E-12 |  3.315E-13 |   59505.00 |   59512.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  8.106E-12 |  8.370E-13 |   59512.00 |   59519.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.420E-11 |  6.060E-12 |   59512.00 |   59519.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.295E-12 |  2.760E-13 |   59512.00 |   59519.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  8.412E-13 |  5.410E-14 |   59512.00 |   59519.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  8.479E-12 |  1.903E-12 |   59519.00 |   59526.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.274E-11 |  5.365E-12 |   59519.00 |   59526.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.316E-12 |  3.090E-13 |   59519.00 |   59526.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  6.495E-13 |  6.050E-14 |   59519.00 |   59526.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.010E-11 |  2.571E-12 |   59526.00 |   59533.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.063E-11 |  5.645E-12 |   59526.00 |   59533.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  5.187E-12 |  1.346E-12 |   59526.00 |   59533.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.016E-12 |  2.638E-13 |   59526.00 |   59533.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.016E-11 |  0.000E+00 |   59533.00 |   59540.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.056E-11 |  0.000E+00 |   59533.00 |   59540.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  2.462E-12 |  0.000E+00 |   59533.00 |   59540.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  4.823E-13 |  0.000E+00 |   59533.00 |   59540.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.054E-12 |  1.781E-12 |   59540.00 |   59547.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.739E-11 |  4.405E-12 |   59540.00 |   59547.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.580E-12 |  1.160E-12 |   59540.00 |   59547.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  8.970E-13 |  2.270E-13 |   59540.00 |   59547.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  5.929E-12 |  0.000E+00 |   59547.00 |   59554.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.209E-11 |  0.000E+00 |   59547.00 |   59554.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.891E-12 |  0.000E+00 |   59547.00 |   59554.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  3.703E-13 |  0.000E+00 |   59547.00 |   59554.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.315E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.040E-11 |  0.000E+00 |   59554.00 |   59561.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.040E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  2.037E-13 |  0.000E+00 |   59554.00 |   59561.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  5.871E-12 |  1.391E-12 |   59561.00 |   59568.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.193E-11 |  3.173E-12 |   59561.00 |   59568.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  5.944E-12 |  1.416E-12 |   59561.00 |   59568.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.164E-12 |  2.775E-13 |   59561.00 |   59568.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  3.130E-12 |  0.000E+00 |   59568.00 |   59575.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  6.951E-12 |  0.000E+00 |   59568.00 |   59575.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.015E-12 |  0.000E+00 |   59568.00 |   59575.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  5.906E-13 |  0.000E+00 |   59568.00 |   59575.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.379E-12 |  1.592E-12 |   59575.00 |   59582.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.106E-11 |  4.735E-12 |   59575.00 |   59582.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.697E-12 |  4.150E-13 |   59575.00 |   59582.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.242E-13 |  8.125E-14 |   59575.00 |   59582.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.688E-12 |  0.000E+00 |   59582.00 |   59589.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.969E-11 |  0.000E+00 |   59582.00 |   59589.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.000E-12 |  0.000E+00 |   59582.00 |   59589.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.836E-13 |  0.000E+00 |   59582.00 |   59589.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  6.531E-12 |  6.975E-13 |   59589.00 |   59596.00 |   |
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.888E-11 |  1.230E-12 |   59589.00 |   59596.00 |   |
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  5.021E-12 |  1.393E-12 |   59589.00 |   59596.00 |   |
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  9.835E-13 |  2.726E-13 |   59589.00 |   59596.00 |   |
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  7.206E-12 |  0.000E+00 |   59596.00 |   59603.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.046E-11 |  0.000E+00 |   59596.00 |   59603.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.394E-12 |  0.000E+00 |   59596.00 |   59603.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  6.647E-13 |  0.000E+00 |   59596.00 |   59603.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.110E-12 |  0.000E+00 |   59603.00 |   59610.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.594E-11 |  0.000E+00 |   59603.00 |   59610.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.990E-12 |  0.000E+00 |   59603.00 |   59610.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.815E-13 |  0.000E+00 |   59603.00 |   59610.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  6.771E-13 |  0.000E+00 |   59610.00 |   59617.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.461E-12 |  0.000E+00 |   59610.00 |   59617.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  3.813E-12 |  0.000E+00 |   59610.00 |   59617.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  7.469E-13 |  0.000E+00 |   59610.00 |   59617.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.073E-12 |  0.000E+00 |   59617.00 |   59624.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.953E-12 |  0.000E+00 |   59617.00 |   59624.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.432E-12 |  0.000E+00 |   59617.00 |   59624.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  2.805E-13 |  0.000E+00 |   59617.00 |   59624.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  1.478E-12 |  0.000E+00 |   59624.00 |   59631.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  6.144E-12 |  0.000E+00 |   59624.00 |   59631.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  9.394E-13 |  0.000E+00 |   59624.00 |   59631.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  1.840E-13 |  0.000E+00 |   59624.00 |   59631.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  3.874E-12 |  0.000E+00 |   59631.00 |   59638.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.062E-11 |  0.000E+00 |   59631.00 |   59638.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.239E-12 |  0.000E+00 |   59631.00 |   59638.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  2.427E-13 |  0.000E+00 |   59631.00 |   59638.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  5.412E-12 |  0.000E+00 |   59645.00 |   59652.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  2.083E-11 |  0.000E+00 |   59645.00 |   59652.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  4.716E-12 |  0.000E+00 |   59645.00 |   59652.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  9.238E-13 |  0.000E+00 |   59645.00 |   59652.00 | UL|
 84.97617 | -28.66553 |  2.418E+23 |  1.000E+00 |  4.727E-12 |  0.000E+00 |   59652.00 |   59659.00 | UL|
 84.97617 | -28.66553 |  1.451E+23 |  1.000E+00 |  1.369E-11 |  0.000E+00 |   59652.00 |   59659.00 | UL|
 84.97617 | -28.66553 |  2.418E+24 |  1.000E+00 |  1.302E-12 |  0.000E+00 |   59652.00 |   59659.00 | UL|
 84.97617 | -28.66553 |  2.418E+25 |  1.000E+00 |  2.551E-13 |  0.000E+00 |   59652.00 |   59659.00 | UL|
 84.97617 | -28.66553 |  1.451E+25 |  1.000E+00 |  2.184E-13 |  1.981E-13 |   55000.00 |   55000.00 |   |
 84.97617 | -28.66553 |  4.835E+24 |  1.000E+00 |  1.061E-13 |  7.999E-14 |   55000.00 |   55000.00 |   |
